Empresa, Yhaguy Baterias
,,,,,
NUMERO,DESCRIPCION,DEBE,HABER,SALDO
0 18580188 93-K95FLM-JRU,DEPOSITO CHQ24HS-, ,830680,33088590
0 18580186 93-K95FLM-JRU,DEPOSITO EFECTIVO-, ,2367000,35455590
0 18580189 93-K95FLM-JRU,DEPOSITO EFECTIVO-, ,16587000,52042590
0 18580189 93-K95FLM-JRU,DEPOSITO CHQ24HS-, ,14524091,66566681
69 116112 73-K95FLM-JRU,CHEQUE DEPN/B69 116112,1090000, ,65476681
0 18580189 93-K95FLM-JRU,DEPOSITO CHQN/BCO-041, ,1090000,66566681
54 8409074 60-SL-PSD,DB X CUOTA:05A12118517006,1500705, ,65065976
69 116118 90-CM-ODL,CLEARING RECBCO17,2200000, ,62865976
69 116085 90-CM-ODL,CLEARING RECBCO17,805231, ,62060745
69 116117 90-CM-ODL,CLEARING RECBCO17,2404003, ,59656742
69 116150 73-K95FLM-LFI,CHEQUE DEPN/B69 116150,870500, ,58786242
69 116151 73-K95FLM-LFI,CHEQUE DEPN/B69 116151,1722958, ,57063284
69 116152 73-K95FLM-LFI,CHEQUE DEPN/B69 116152,1516424, ,55546860
0 18580190 93-K95FLM-LFI,DEPOSITO CHQN/BCO-024, ,4109882,59656742
69 116139 73-K95FLM-LFI,CHEQUE DEPN/B69 116139,2375000, ,57281742
69 116061 73-K95FLM-LFI,CHEQUE DEPN/B69 116061,575000, ,56706742
0 18580191 93-K95FLM-LFI,DEPOSITO CHQN/BCO-031, ,2950000,59656742
0 18280126 93-K95FLM-LFI,DEPOSITO EFECTIVO-, ,18615000,78271742
69 116137 73-K95FLM-LFI,CHEQUE DEPN/B69 116137,208300, ,78063442
0 18280126 93-K95FLM-LFI,DEPOSITO CHQ24HS-, ,13402325,91465767
0 18280126 93-K95FLM-LFI,DEPOSITO CHQN/BCO-036, ,2614209,94079976
69 116062 73-GS-JDI,CHEQUE DEPN/B69 116062,480000, ,93599976
69 116147 90-CM-ODL,CLEARING RECBCO03,1859300, ,91740676
67 8412973 20-CM-LDP,DESEMBPRESTAMOS: 05053206817, ,509816922,601557598
0 4452377 97-SL-STO,DEBITO X OPERACCAMBIOS,400377555, ,201180043
0 18033077 93-K95FLM-LFI,DEPOSITO CHQ24HS-, ,8463909,209643952
0 18033077 93-K95FLM-LFI,DEPOSITO EFECTIVO-, ,8520000,218163952
69 116070 73-ML-MEN,CHEQUE DEPN/B69 116070,5000000, ,213163952
0 18146851 93-YUT-SLO,DEPOSITO EFECTIVO-, ,3920000,217083952
69 116153 90-CM-ODL,CLEARING RECBCO03,2888000, ,214195952
0 18033079 93-K95FLM-LFI,DEPOSITO EFECTIVO-, ,27514500,241710452
0 18033079 93-K95FLM-LFI,DEPOSITO CHQ24HS-, ,6390000,248100452
0 18033078 93-K95FLM-LFI,DEPOSITO CHQ24HS-, ,48000000,296100452
69 116122 73-FDLM-MIV,CHEQUE DEPN/B69 116122,14170000, ,281930452
69 116044 73-PUE-DFI,CHEQUE DEPN/B69 116044,17158752, ,264771700
84 586925 49-CM-SYS,SIPAP-170804107584 NC586925, ,19852414,284624114
69 116142 90-CM-ODL,CLEARING RECBCO17,4738800, ,279885314
69 116143 90-CM-ODL,CLEARING RECBCO17,222000, ,279663314
67 8418911 20-CM-PSD,DESEMBPRESTAMOS: 05A12136517, ,26168765,305832079
67 8418910 20-CM-PSD,DESEMBPRESTAMOS: 05053207417, ,281399597,587231676
0 4477018 97-SL-STO,DEBITO X OPERACCAMBIOS,434340281, ,152891395
56 8421163 00-SL-STO,TRANSFERENCIAS INTERNACIONALES,198000, ,152693395
69 116047 73-PUE-DFI,CHEQUE DEPN/B69 116047,16904415, ,135788980
0 18033080 93-K95FLM-MJV,DEPOSITO EFECTIVO-, ,55054500,190843480
0 18033080 93-K95FLM-MJV,DEPOSITO CHQ24HS-, ,18139370,208982850
0 18033081 93-K95FLM-MJV,DEPOSITO CHQ24HS-, ,9713447,218696297
0 18033081 93-K95FLM-MJV,DEPOSITO CHQN/BCO-113, ,108996321,327692618
69 116165 88-K95FLM-JRU,PAGO CHEQUE No116165,2443000, ,325249618
54 8422899 60-SL-LZO,DB X CUOTA:05053198117011,1500000, ,323749618
0 18033082 93-K95FLM-MJV,DEPOSITO EFECTIVO-, ,3800,323753418
0 18033086 93-K95FLM-MJV,DEPOSITO EFECTIVO-, ,34876000,358629418
0 18033086 93-K95FLM-MJV,DEPOSITO CHQ24HS-, ,17880882,376510300
69 116094 73-PUE-DFI,CHEQUE DEPN/B69 116094,17158000, ,359352300
0 18033085 93-K95FLM-MJV,DEPOSITO CHQ24HS-, ,450000,359802300
0 18033083 93-K95FLM-MJV,DEPOSITO CHQ24HS-, ,12854183,372656483
69 116157 73-K95FLM-MJV,CHEQUE DEPN/B69 116157,380000, ,372276483
0 18033084 93-K95FLM-MJV,DEPOSITO CHQN/BCO-053, ,380000,372656483
69 116050 73-PUE-DFI,CHEQUE DEPN/B69 116050,20507078, ,352149405
6 772379 89-CM-ABO,Provisi�n de Chequeras,240000, ,351909405
69 116149 73-CM-JTG,CHEQUE DEPN/B69 116149,2200000, ,349709405
0 18407638 93-CAR-GCS,DEPOSITO EFECTIVO-, ,820000,350529405
0 18033087 93-K95FLM-MJV,DEPOSITO CHQ24HS-, ,1500000,352029405
0 18033088 93-K95FLM-MJV,DEPOSITO CHQ24HS-, ,13070925,365100330
0 18033088 93-K95FLM-MJV,DEPOSITO EFECTIVO-, ,46164000,411264330
69 116166 73-PUE-DFI,CHEQUE DEPN/B69 116166,16913742, ,394350588
0 18558595 93-CAA-RIS,DEPOSITO EFECTIVO-, ,800000,395150588
54 8428212 60-SL-PSD,DB X CUOTA:05053177917022,3145478, ,392005110
69 116148 90-CM-ODL,CLEARING RECBCO02,1532000, ,390473110
69 116169 73-PUE-CRN,CHEQUE DEPN/B69 116169,16847000, ,373626110
69 116116 73-CM-AJZ,CHEQUE DEPN/B69 116116,600000, ,373026110
0 18033090 93-K95FLM-JRU,DEPOSITO CHQ24HS-, ,5672301,378698411
0 18033089 93-K95FLM-JRU,DEPOSITO CHQ24HS-, ,22765708,401464119
0 18033089 93-K95FLM-JRU,DEPOSITO EFECTIVO-, ,20507000,421971119
69 116115 73-GS-JDI,CHEQUE DEPN/B69 116115,3480000, ,418491119
67 8430891 20-CM-NJP,DESEMBPRESTAMOS: 05053210217, ,192799732,611290851
67 8430892 20-CM-NJP,DESEMBPRESTAMOS: 05A12138917, ,52187072,663477923
56 8430870 00-CM-FCD,CERTIFICACIONES DE DOCUMENTOS,165000, ,663312923
69 116110 90-CM-ODL,CLEARING RECBCO17,15456310, ,647856613
69 116158 90-CM-ODL,CLEARING RECBCO17,173500, ,647683113
69 116075 90-CM-ODL,CLEARING RECBCO17,729500, ,646953613
69 116123 90-CM-ODL,CLEARING RECBCO44,7085000, ,639868613
84 634202 49-CM-SYS,SIPAP-170811108749 NC634202, ,3811145,643679758
0 4528567 97-SL-STO,DEBITO X OPERACCAMBIOS,437232353, ,206447405
0 18033091 93-K95FLM-LFI,DEPOSITO EFECTIVO-, ,19300000,225747405
0 18033091 93-K95FLM-LFI,DEPOSITO CHQN/BCO-053, ,1411000,227158405
0 18033092 93-K95FLM-LFI,DEPOSITO EFECTIVO-, ,600000,227758405
56 8432637 00-SL-STO,TRANSFERENCIAS INTERNACIONALES,198000, ,227560405
0 20316558 93-YUT-SLO,DEPOSITO EFECTIVO-, ,2399100,229959505
67 8433981 20-CM-JJA,DESEMBPRESTAMOS: 05A12140217, ,2108283,232067788
67 8433980 20-CM-JJA,DESEMBPRESTAMOS: 05053211517, ,218718465,450786253
0 4540871 97-SL-STO,DEBITO X OPERACCAMBIOS,436450883, ,14335370
56 8435743 00-SL-STO,TRANSFERENCIAS INTERNACIONALES,198000, ,14137370
0 18033097 93-K95FLM-JRU,DEPOSITO CHQ24HS-, ,24832364,38969734
0 18033097 93-K95FLM-JRU,DEPOSITO CHQN/BCO-046, ,6877104,45846838
0 18033093 93-K95FLM-JRU,DEPOSITO CHQ24HS-, ,11550000,57396838
69 116097 73-PUE-DFI,CHEQUE DEPN/B69 116097,17157000, ,40239838
0 18033096 93-K95FLM-JRU,DEPOSITO CHQ24HS-, ,1500000,41739838
69 116072 73-PUE-DFI,CHEQUE DEPN/B69 116072,24330000, ,17409838
0 18033098 93-K95FLM-JRU,DEPOSITO EFECTIVO-, ,400500,17810338
0 18033094 93-K95FLM-JRU,DEPOSITO CHQ24HS-, ,9582160,27392498
0 18033094 93-K95FLM-JRU,DEPOSITO EFECTIVO-, ,33876000,61268498
0 18033094 93-K95FLM-JRU,DEPOSITO CHQN/BCO-076, ,650000,61918498
69 116121 88-K95FLM-MJV,PAGO CHEQUE No116121,1060000, ,60858498
69 116105 73-SL-HVS,CHEQUE DEPN/B69 116105,210875, ,60647623
69 116111 44-SL-HVS,CHEQUE DEVOPERATIVO, ,1560000,62207623
69 116111 45-SL-HVS,CHEQUE DEVOPERATIVO,1560000, ,60647623
69 116058 73-PUE-CRN,CHEQUE DEPN/B69 116058,16809815, ,43837808
69 116100 73-PUE-CRN,CHEQUE DEPN/B69 116100,17220000, ,26617808
69 116172 73-PUE-CRN,CHEQUE DEPN/B69 116172,24536000, ,2081808
0 18033247 93-SL-HVS,DEPOSITO CHQN/BCO-065, ,57836153,59917961
0 18033246 93-SL-HVS,DEPOSITO CHQN/BCO-082, ,3683955,63601916
69 914407 73-SL-HVS,CHEQUE DEPN/B69 914407,3508955, ,60092961
69 914382 73-SL-HVS,CHEQUE DEPN/B69 914382,175000, ,59917961
0 18034228 93-SL-HVS,DEPOSITO CHQ24HS-, ,32238800,92156761
0 18034228 93-SL-HVS,DEPOSITO CHQN/BCO-087, ,8889754,101046515
0 18034230 93-SL-HVS,DEPOSITO EFECTIVO-, ,21425000,122471515
69 914385 73-SL-HVS,CHEQUE DEPN/B69 914385,1400000, ,121071515
0 18034230 93-SL-HVS,DEPOSITO CHQN/BCO-091, ,1400000,122471515
0 18034230 93-SL-HVS,DEPOSITO CHQ24HS-, ,1400000,123871515
7 307948 94-CM-ODL,Gesti�n de cobro Cheques,11000, ,123860515
7 307948 94-CM-ODL,CHEQUE DEVUELTO,2100000, ,121760515
69 116175 73-SL-HVS,CHEQUE DEPN/B69 116175,52414406, ,69346109
69 116156 90-CM-ODL,CLEARING RECBCO02,16000000, ,53346109
69 914409 90-CM-ODL,CLEARING RECBCO39,18470481, ,34875628
69 914408 73-SL-HVS,CHEQUE DEPN/B69 914408,2141280, ,32734348
69 116088 73-SL-HVS,CHEQUE DEPN/B69 116088,300000, ,32434348
0 18034232 93-CM-AJZ,DEPOSITO CHQ24HS-, ,15678492,48112840
0 18034232 93-CM-AJZ,DEPOSITO EFECTIVO-, ,15990000,64102840
0 18034231 93-CM-AJZ,DEPOSITO CHQ24HS-, ,460000,64562840
7 308014 94-CM-EMJ,CHEQUE DEVUELTO,28000000, ,36562840
7 308014 94-CM-EMJ,Gesti�n de cobro Cheques,11000, ,36551840
69 116136 73-ADC-RBG,CHEQUE DEPN/B69 116136,742500, ,35809340
0 18569879 93-CAA-ANC,DEPOSITO EFECTIVO-, ,800000,36609340
0 1963328 93-SL-HVS,DEPOSITO CHQN/BCO-179, ,50935090,87544430
68 981878 90-CM-ODL,CLEARING RECBCO17,369500, ,87174930
69 116114 90-CM-ODL,CLEARING RECBCO17,281000, ,86893930
68 687474 90-CM-ODL,CLEARING RECBCO17,1430500, ,85463430
69 116053 73-PUE-DFI,CHEQUE DEPN/B69 116053,17196685, ,68266745
0 18034233 93-CM-HOZ,DEPOSITO CHQ24HS-, ,7040000,75306745
0 18034233 93-CM-HOZ,DEPOSITO EFECTIVO-, ,22835000,98141745
0 18034233 93-CM-HOZ,DEPOSITO CHQN/BCO-034, ,2050000,100191745
0 18034234 93-CM-HOZ,DEPOSITO CHQ24HS-, ,3005700,103197445
0 18034234 93-CM-HOZ,DEPOSITO CHQN/BCO-041, ,10752255,113949700
68 94467 88-FDLM-JIJ,PAGO CHEQUE No94467,130000, ,113819700
67 373770 73-FDLM-JIJ,CHEQUE DEPN/B67 373770,320000, ,113499700
68 94482 73-FDLM-JIJ,CHEQUE DEPN/B68 94482,735000, ,112764700
0 1569075 93-SL-HVS,DEPOSITO CHQ48HS-, ,28000000,140764700
69 116155 90-CM-ODL,CLEARING RECBCO17,1636768, ,139127932
69 116144 90-CM-ODL,CLEARING RECBCO28,3316150, ,135811782
0 2001606 93-SL-HVS,DEPOSITO CHQ48HS-, ,5500000,141311782
67 8446551 20-CM-NJP,DESEMBPRESTAMOS: 05053214617, ,156942676,298254458
67 8446552 20-CM-NJP,DESEMBPRESTAMOS: 05A12142217, ,53037799,351292257
69 914394 73-PUE-EGF,CHEQUE DEPN/B69 914394,17485000, ,333807257
0 18034236 93-K95FLM-MJV,DEPOSITO CHQ24HS-, ,10655760,344463017
0 18034236 93-K95FLM-MJV,DEPOSITO EFECTIVO-, ,29000000,373463017
0 18034236 93-K95FLM-MJV,DEPOSITO CHQN/BCO-069, ,1546150,375009167
0 18034235 93-K95FLM-MJV,DEPOSITO CHQ24HS-, ,7031000,382040167
0 18034235 93-K95FLM-MJV,DEPOSITO CHQN/BCO-074, ,52782000,434822167
0 18034237 93-K95FLM-MJV,DEPOSITO CHQ24HS-, ,10347873,445170040
69 116145 73-K95FLM-MJV,CHEQUE DEPN/B69 116145,52782000, ,392388040
54 8449920 60-SL-STO,DB X CUOTA:05A12118517009,1503527, ,390884513
54 8449912 60-SL-STO,DB X CUOTA:05A12134217002,3007052, ,387877461
69 116138 90-CM-ODL,CLEARING RECBCO41,2827000, ,385050461
0 18572490 93-CAA-ANC,DEPOSITO EFECTIVO-, ,380000,385430461
69 116068 73-PUE-CRN,CHEQUE DEPN/B69 116068,17031000, ,368399461
0 18034238 93-K95FLM-JRU,DEPOSITO CHQN/BCO-043, ,10055082,378454543
0 18034240 93-K95FLM-JRU,DEPOSITO EFECTIVO-, ,626000,379080543
0 18034239 93-K95FLM-JRU,DEPOSITO CHQ24HS-, ,2388000,381468543
0 18034239 93-K95FLM-JRU,DEPOSITO EFECTIVO-, ,23041000,404509543
0 18034239 93-K95FLM-JRU,DEPOSITO CHQN/BCO-049, ,1466000,405975543
84 690546 49-CM-SYS,SIPAP-1708221011387 NC690546, ,100000000,505975543
7 308541 94-CM-ODL,CHEQUE DEVUELTO,28000000, ,477975543
7 308541 94-CM-ODL,Gesti�n de cobro Cheques,11000, ,477964543
7 308544 94-CM-ODL,Gesti�n de cobro Cheques,11000, ,477953543
7 308544 94-CM-ODL,CHEQUE DEVUELTO,5500000, ,472453543
56 8452114 00-SL-STO,TRANSFERENCIAS INTERNACIONALES,330000, ,472123543
0 4603695 97-SL-STO,DEBITO X OPERACCAMBIOS,400294538, ,71829005
69 914376 88-CM-DAJ,PAGO CHEQUE No914376,1700000, ,70129005
6 774626 89-CM-ABO,Provisi�n de Chequeras,360000, ,69769005
54 8453159 60-SL-LZO,DB X CUOTA:05053182817015,2000000, ,67769005
54 8453268 60-SL-LZO,DB X CUOTA:05053182817016,2554000, ,65215005
69 914398 73-PUE-CRN,CHEQUE DEPN/B69 914398,16885000, ,48330005
67 8453906 20-CM-NJP,DESEMBPRESTAMOS: 05A12143417, ,1142129,49472134
67 8453905 20-CM-NJP,DESEMBPRESTAMOS: 05053217317, ,191979349,241451483
0 18034242 93-K95FLM-LFI,DEPOSITO CHQN/BCO-059, ,3000000,244451483
84 696808 49-CM-SYS,SIPAP-170823142945 NC696808, ,150000000,394451483
0 18034243 93-K95FLM-LFI,DEPOSITO EFECTIVO-, ,352500,394803983
0 18034241 93-K95FLM-LFI,DEPOSITO EFECTIVO-, ,36640500,431444483
69 116066 73-K95FLM-LFI,CHEQUE DEPN/B69 116066,720000, ,430724483
0 18034241 93-K95FLM-LFI,DEPOSITO CHQ24HS-, ,1968240,432692723
69 914384 73-K95FLM-LFI,CHEQUE DEPN/B69 914384,3480000, ,429212723
69 914377 73-K95FLM-LFI,CHEQUE DEPN/B69 914377,720000, ,428492723
0 18034241 93-K95FLM-LFI,DEPOSITO CHQN/BCO-063, ,4920000,433412723
0 18034244 93-FDLM-MIV,DEPOSITO EFECTIVO-, ,45919000,479331723
0 18034244 93-FDLM-MIV,DEPOSITO CHQ24HS-, ,5734781,485066504
0 18034244 93-FDLM-MIV,DEPOSITO CHQN/BCO-016, ,990000,486056504
0 18034247 93-FDLM-MIV,DEPOSITO CHQN/BCO-021, ,37949665,524006169
0 18034246 93-FDLM-MIV,DEPOSITO CHQ24HS-, ,1436000,525442169
56 8457652 00-SL-STO,TRANSFERENCIAS INTERNACIONALES,330000, ,525112169
0 4629640 97-SL-STO,DEBITO X OPERACCAMBIOS,453667258, ,71444911
69 116161 73-FDLM-MIV,CHEQUE DEPN/B69 116161,38500000, ,32944911
69 914420 88-K95FLM-JRU,PAGO CHEQUE No914420,1957500, ,30987411
69 914410 88-FDLM-VJV,PAGO CHEQUE No914410,825000, ,30162411
0 18034249 93-K95FLM-LFI,DEPOSITO EFECTIVO-, ,9104000,39266411
0 18034249 93-K95FLM-LFI,DEPOSITO CHQN/BCO-053, ,803576,40069987
69 914423 73-K95FLM-LFI,CHEQUE DEPN/B69 914423,803576, ,39266411
0 18033248 93-K95FLM-LFI,DEPOSITO CHQN/BCO-057, ,132454518,171720929
0 180342408 93-K95FLM-LFI,DEPOSITO CHQ24HS-, ,1264545,172985474
0 18034250 93-K95FLM-LFI,DEPOSITO CHQ24HS-, ,2000000,174985474
0 18034250 93-K95FLM-LFI,DEPOSITO CHQN/BCO-058, ,825000,175810474
69 914411 73-K95FLM-LFI,CHEQUE DEPN/B69 914411,825000, ,174985474
69 914424 90-CM-ODL,CLEARING RECBCO17,1390000, ,173595474
54 8462895 60-SL-LZO,DB X CUOTA:05053214617001,400000, ,173195474
69 914401 73-PUE-CRN,CHEQUE DEPN/B69 914401,16885000, ,156310474
69 116103 73-PUE-CRN,CHEQUE DEPN/B69 116103,16845000, ,139465474
0 18582189 93-K95FLM-LFI,DEPOSITO EFECTIVO-, ,23966500,163431974
0 18582189 93-K95FLM-LFI,DEPOSITO CHQ24HS-, ,2900000,166331974
0 18582189 93-K95FLM-LFI,DEPOSITO CHQN/BCO-088, ,5090833,171422807
0 18033249 93-K95FLM-LFI,DEPOSITO CHQN/BCO-095, ,2690833,174113640
0 18835116 93-PIL-YHC,DEPOSITO EFECTIVO-, ,799700,174913340
69 914426 73-CM-NEG,CHEQUE DEPN/B69 914426,3613000, ,171300340
69 914427 73-CM-NEG,CHEQUE DEPN/B69 914427,11226600, ,160073740
69 116162 90-CM-ODL,CLEARING RECBCO03,9065300, ,151008440
69 914383 90-CM-ODL,CLEARING RECBCO17,6320000, ,144688440
69 116154 90-CM-ODL,CLEARING RECBCO39,660000, ,144028440
68 981922 90-CM-ODL,CLEARING RECBCO41,928000, ,143100440
54 8468238 60-SL-LZO,DB X CUOTA:05A12136517003,2030000, ,141070440
0 18582191 93-K95FLM-JRU,DEPOSITO CHQ24HS-, ,27289877,168360317
0 18582190 93-K95FLM-JRU,DEPOSITO EFECTIVO-, ,2375000,170735317
0 18296818 93-K95FLM-JRU,DEPOSITO EFECTIVO-, ,20183500,190918817
0 18296818 93-K95FLM-JRU,DEPOSITO CHQ24HS-, ,9954856,200873673
69 914414 73-K95FLM-JRU,CHEQUE DEPN/B69 914414,10000000, ,190873673
69 914422 73-K95FLM-JRU,CHEQUE DEPN/B69 914422,2375000, ,188498673
0 18296818 93-K95FLM-JRU,DEPOSITO CHQN/BCO-027, ,12375000,200873673
69 116133 73-PUE-CRN,CHEQUE DEPN/B69 116133,16822515, ,184051158
0 20316644 93-YUT-SLO,DEPOSITO EFECTIVO-, ,3626880,187678038
69 116146 73-ML-BSL,CHEQUE DEPN/B69 116146,609500, ,187068538
69 116160 90-CM-ODL,CLEARING RECBCO28,3019366, ,184049172
0 4669902 97-CM-AEV,DEBITO X OPERACCAMBIOS,778221, ,183270951
0 2006948 93-K95FLM-LFI,DEPOSITO EFECTIVO-, ,10000000,193270951
0 2006857 93-K95FLM-LFI,DEPOSITO EFECTIVO-, ,10000000,203270951
0 2006858 93-K95FLM-LFI,DEPOSITO EFECTIVO-, ,10000000,213270951
0 2007012 93-K95FLM-LFI,DEPOSITO EFECTIVO-, ,10000000,223270951
0 2006856 93-K95FLM-LFI,DEPOSITO EFECTIVO-, ,10000000,233270951
0 2006855 93-K95FLM-LFI,DEPOSITO EFECTIVO-, ,10000000,243270951
0 1963767 93-K95FLM-LFI,DEPOSITO EFECTIVO-, ,10000000,253270951
0 2006949 93-K95FLM-LFI,DEPOSITO EFECTIVO-, ,10000000,263270951
54 8471231 60-SL-LZO,DB X CUOTA:05053207417018,1074000, ,262196951
0 18296820 93-SL-FJC,DEPOSITO CHQ24HS-, ,2628000,264824951
0 18296820 93-SL-FJC,DEPOSITO CHQN/BCO-051, ,11358585,276183536
0 18296819 93-SL-FJC,DEPOSITO EFECTIVO-, ,39364000,315547536
0 18296819 93-SL-FJC,DEPOSITO CHQ24HS-, ,2703269,318250805
0 18296819 93-SL-FJC,DEPOSITO CHQN/BCO-055, ,30917163,349167968
0 18579288 93-K95FLM-JRU,DEPOSITO CHQN/BCO-090, ,224600337,573768305
0 4684286 97-SL-STO,DEBITO X OPERACCAMBIOS,397543598, ,176224707
56 8476026 00-SL-STO,TRANSFERENCIAS INTERNACIONALES,336000, ,175888707
69 914404 73-PUE-DFI,CHEQUE DEPN/B69 914404,18142500, ,157746207
0 18296821 93-K95FLM-JRU,DEPOSITO EFECTIVO-, ,11713000,169459207
0 18296821 93-K95FLM-JRU,DEPOSITO CHQ24HS-, ,6299900,175759107
0 18296821 93-K95FLM-JRU,DEPOSITO CHQN/BCO-057, ,2768000,178527107
0 18296822 93-K95FLM-JRU,DEPOSITO CHQ24HS-, ,2800000,181327107
0 18296822 93-K95FLM-JRU,DEPOSITO CHQN/BCO-062, ,7533772,188860879
69 914391 73-PUE-DFI,CHEQUE DEPN/B69 914391,23676000, ,165184879
0 0 68-CM-GMR,DEBITO X GIRA,1138, ,165183741
0 0 68-CM-GMR,IMPUESTO X SOBG,114, ,165183627
